Init 16 189
MergeGroups 3 5
AddPlayer 1724040590 -6 81
AddPlayer 1507311110 11 156
MergeGroups 16 4
GetPercentOfPlayersWithScoreInBounds 0 143 0 0
AddPlayer 1353850828 15 120
GetPercentOfPlayersWithScoreInBounds 16 51 0 0
ChangePlayerIDScore 1954795852 162
AddPlayer 719219412 12 134
AddPlayer 1317436943 5 130
AddPlayer 1533493904 3 105
AddPlayer 1894164272 13 181
AddPlayer 2009903212 14 126
RemovePlayer 1132876211
AddPlayer 857695350 10 114
AddPlayer 1322879185 15 19
AddPlayer -1 1 173
AddPlayer 58446473 4 16
AddPlayer 439620762 3 89
AddPlayer 2126801269 3 97
AddPlayer -10 7 91
GetPercentOfPlayersWithScoreInBounds 7 76 0 0
AddPlayer 645667859 6 174
AddPlayer 1205320225 7 145
AddPlayer 1364383160 15 110
GetPercentOfPlayersWithScoreInBounds 0 111 0 0
AddPlayer 108297585 11 83
AddPlayer 205075266 2 171
AddPlayer 407085921 15 1
AddPlayer 704837451 7 183
AddPlayer 1197903908 16 144
AddPlayer 1859186599 8 159
AddPlayer 791031580 12 31
RemovePlayer 998163407
AddPlayer 1292801640 14 81
AddPlayer 255302720 13 139
AddPlayer 1808484676 5 1
ChangePlayerIDScore -7 134
AverageHighestPlayerLevelByGroup 0 72
AddPlayer 1859568988 4 102
AddPlayer 1558045410 -6 109
AddPlayer 346970900 9 59
AddPlayer 162252220 9 2
AddPlayer 241434997 13 20
AddPlayer 520178393 7 172
AddPlayer 1158434412 9 182
AddPlayer 1718449799 1472229865 50
MergeGroups 12 7
AddPlayer 1951246315 5 43
AddPlayer 1338322388 4 115
AddPlayer 1630045786 1 160
AddPlayer 378924907 10 113433724
IncreasePlayerIDLevel 1158434412 9
AddPlayer 1440079943 8 117
AddPlayer 1053172107 15 176
AddPlayer 1542521831 1 125
AddPlayer 1515352093 4 67
AddPlayer 1448358372 9 112
AddPlayer 227413330 14 140
ChangePlayerIDScore 1515352093 41
AddPlayer 882422585 15 91
AddPlayer 437566766 9 183
AddPlayer 1855966780 13 2077607567
IncreasePlayerIDLevel 1937244362 9
MergeGroups 0 2
AddPlayer 1187785245 13 125
GetPercentOfPlayersWithScoreInBounds 0 2 0 0
AddPlayer 1066990283 3 27
AddPlayer 2137547630 7 125
MergeGroups 16 15
AddPlayer 471345162 7 25
AddPlayer 86616663 9 45
AddPlayer 944221964 8 71
AddPlayer 376258344 2 82
AddPlayer 1874149605 7 43
AddPlayer 858722674 15 111
AddPlayer 1388033233 1 15
AddPlayer 2040889807 10 161
AddPlayer 974037302 13 55
IncreasePlayerIDLevel 1226023108 -10
GetPercentOfPlayersWithScoreInBounds 0 165 0 0
AverageHighestPlayerLevelByGroup 11 203
AddPlayer 1322879185 4 30
AddPlayer 1428421117 4 6
AddPlayer 504281857 6 187
IncreasePlayerIDLevel 1472227097 5
AddPlayer 1043271399 13 85
IncreasePlayerIDLevel 2034139651 3
RemovePlayer 227413330
AddPlayer 1954795852 14 151
AddPlayer -10 15 85
AddPlayer 2113703618 4 33
ChangePlayerIDScore 1607990261 101
RemovePlayer 1177058033
AddPlayer 401307898 5 120
AddPlayer 495598436 15 154
IncreasePlayerIDLevel 1607990261 6
AddPlayer 1720640349 15 33
AddPlayer 70929260 12 156
AddPlayer 356499373 6 9
IncreasePlayerIDLevel 559881960 9
MergeGroups 4 5
AverageHighestPlayerLevelByGroup 0 7891
AddPlayer 64810181 13 78
AddPlayer 1986732830 2 85
AddPlayer 1057029740 7 137
AverageHighestPlayerLevelByGroup 0 148
AddPlayer 593417886 4 120
AddPlayer 304959874 1 169
AddPlayer 586483832 -2 15
AverageHighestPlayerLevelByGroup 0 4045
AddPlayer 290266474 11 92
IncreasePlayerIDLevel 1085436081 6
AddPlayer 464595868 1 126
AddPlayer 1784467441 6 14
AddPlayer 1992189972 16 85
AddPlayer 445435928 3 35
ChangePlayerIDScore 683121743 144
AddPlayer 1512302119 2 16
AddPlayer 408159774 13 99
AddPlayer 658974800 13 170
GetPercentOfPlayersWithScoreInBounds 0 104 0 0
RemovePlayer -8
IncreasePlayerIDLevel 1527067250 4
AddPlayer -6 2 65
AddPlayer 1883811436 1 82
AddPlayer 1016653277 12 38
AddPlayer 592813458 11 163
AddPlayer 1980999135 10 173
MergeGroups 1 16
AddPlayer 2040905971 1 89
AddPlayer 695824810 7 60
AddPlayer 848904467 13 1483777824
AddPlayer 1584306075 1 5
AddPlayer 1981799253 4 16
GetPercentOfPlayersWithScoreInBounds 9 82 0 0
ChangePlayerIDScore 1043271399 117
IncreasePlayerIDLevel 1874414914 8
AddPlayer 1620535030 3 94
ChangePlayerIDScore -6 159
AddPlayer 184009652 15 136
AddPlayer 553418507 3 61
AddPlayer 391855098 14 181
AddPlayer 551071711 11 144
IncreasePlayerIDLevel 641237802 2
ChangePlayerIDScore 779800157 143
AddPlayer 527079720 10 2103829438
ChangePlayerIDScore 234091292 59
RemovePlayer 1620535030
AddPlayer 1279347557 16 62
AddPlayer 972915228 9 85
AddPlayer 495569284 6 176
AddPlayer 1641399718 14 161
AddPlayer 1087230383 15 139
RemovePlayer 407085921
ChangePlayerIDScore 1317436943 52
AddPlayer 1397519725 12 98
AddPlayer 788217326 5 153
MergeGroups 1002697598 15
AddPlayer 885970387 10 188
AddPlayer 214346758 14 12
AddPlayer 2097571860 12 84
AddPlayer 905502406 10 154
AddPlayer 404388467 3 109
AddPlayer 814381445 10 76
AddPlayer 447458599 10 142
AddPlayer 902841978 15 178
GetPercentOfPlayersWithScoreInBounds 1 69 0 0
AddPlayer 2006738233 15 140
RemovePlayer 338787421
AverageHighestPlayerLevelByGroup 0 190
IncreasePlayerIDLevel 2012093586 -9
AddPlayer 528778860 11 179
AddPlayer 305226126 5 16
AddPlayer 36708142 6 108
AddPlayer 161828768 5 181
GetPercentOfPlayersWithScoreInBounds 10 134 0 0
AddPlayer 2077749649 10 128
AddPlayer 1970100236 14 186
AddPlayer 437566766 16 159
AddPlayer 1146215641 11 16
AddPlayer 1454481741 14 112
AddPlayer 1979992753 13 74
AddPlayer 1315482305 16 1
AddPlayer 999642147 13 88
IncreasePlayerIDLevel 467850504 5
AverageHighestPlayerLevelByGroup 0 60
AddPlayer 1911012167 16 38
GetPercentOfPlayersWithScoreInBounds 0 72 0 0
MergeGroups 14 15
AddPlayer 1311310975 5 52
AddPlayer 1588855689 3 156514456
ChangePlayerIDScore 401307898 26
AddPlayer 1010655492 11 169
AddPlayer 1883570738 10 100
AddPlayer 1818214286 16 126
IncreasePlayerIDLevel -5 7
AverageHighestPlayerLevelByGroup 4 -10
AddPlayer 353136152 12 50
AddPlayer 1121737229 10 111
AddPlayer 219397311 15 86
AddPlayer 295306517 14 116
AddPlayer 1028289627 7 90
ChangePlayerIDScore 1782867075 114
AddPlayer 1200728963 10 159
GetPercentOfPlayersWithScoreInBounds 3 124 6 6
AddPlayer 1620528215 -6 110
AddPlayer 1950333351 3 38
AverageHighestPlayerLevelByGroup 7 254
AddPlayer 559096108 16 2
AverageHighestPlayerLevelByGroup 0 101
GetPercentOfPlayersWithScoreInBounds 6 66 0 0
AddPlayer 961301463 7 11
GetPercentOfPlayersWithScoreInBounds 0 43 0 0
AddPlayer 928770498 14 5
ChangePlayerIDScore 447458599 79
AddPlayer 257701 3 101
AddPlayer 535789332 4 122
AddPlayer 182642338 15 68
RemovePlayer 86616663
AddPlayer 241753256 10 1350368049
AddPlayer 999642147 15 73
RemovePlayer 1818214286
AddPlayer 592864759 14 163
AddPlayer 1479001376 3 8
AddPlayer 155362641 -1 89
MergeGroups 7 4
AddPlayer 368476599 2 9
AddPlayer 210699459 1 18
RemovePlayer 5777961
AddPlayer 1434354634 5 24
GetPercentOfPlayersWithScoreInBounds 12 740587278 1 0
GetPercentOfPlayersWithScoreInBounds 7 78 0 0
AddPlayer 411672252 15 61
IncreasePlayerIDLevel 1205320225 2
AddPlayer 1597012608 15 64
RemovePlayer 833104902
AddPlayer 1852368376 12 158
MergeGroups 8 16
AddPlayer 728520349 10 106
AddPlayer 422265161 10 48
AddPlayer 1193588172 7 72
AddPlayer 1368768677 6 53
GetPercentOfPlayersWithScoreInBounds 8 47 0 0
AddPlayer 2014621345 1 49
AddPlayer 1288476436 7 96
AddPlayer 1022495093 16 91
AddPlayer 819674597 4 50
AddPlayer 1580034295 10 96
AddPlayer 1109247442 10 107
IncreasePlayerIDLevel 323821 7
AddPlayer 2037154062 6 93
AddPlayer 1494335617 15 130
MergeGroups 14 3
AddPlayer 415530318 9 128
AddPlayer 1597055203 4 166
AddPlayer 321483208 7 173
AverageHighestPlayerLevelByGroup -10 1
RemovePlayer 2008750744
IncreasePlayerIDLevel 2077749649 1
AddPlayer 1958687352 3 129
AddPlayer 1120635173 7 12
AddPlayer 311568024 6 166
AverageHighestPlayerLevelByGroup 11 104
MergeGroups 12 10
GetPercentOfPlayersWithScoreInBounds 15 85 0 0
MergeGroups 15 16
MergeGroups 10 3
AddPlayer -5 1 125
AddPlayer 2014009253 16 63
AddPlayer 995190598 5 8
AddPlayer 111670466 13 -9
GetPercentOfPlayersWithScoreInBounds 0 23 0 0
MergeGroups 13 4
AverageHighestPlayerLevelByGroup 11 295
AddPlayer 998617560 6 90
AddPlayer 2008311495 7 161
AverageHighestPlayerLevelByGroup 0 55
RemovePlayer 2137547630
MergeGroups 13 -3
AddPlayer 637689742 14 90
GetPercentOfPlayersWithScoreInBounds 16 170 0 0
AverageHighestPlayerLevelByGroup 0 166
AddPlayer 241453737 16 22
AddPlayer 822239755 14 111
AddPlayer 453402472 8 125
AddPlayer 142675265 867718921 43
AddPlayer 1371715793 15 75
AddPlayer 987907891 4 75
GetPercentOfPlayersWithScoreInBounds 10 104 0 0
ChangePlayerIDScore 1996617206 11
AddPlayer 236691716 7 140
RemovePlayer 721969528
GetPercentOfPlayersWithScoreInBounds 12 163 0 0
AddPlayer -10 9 189
AddPlayer 751068238 14 52
RemovePlayer 2143336360
ChangePlayerIDScore 347865041 70
RemovePlayer 274343557
AddPlayer 1902914956 7 148
AddPlayer 1317436943 12 110
RemovePlayer 1121737229
AddPlayer 1910990810 7 141
GetPercentOfPlayersWithScoreInBounds 3 164 0 0
AddPlayer 207699448 5 34
AddPlayer 331201589 2 145
AddPlayer 820811502 8 85
AddPlayer 2103620535 1 137
AverageHighestPlayerLevelByGroup 0 248
ChangePlayerIDScore 16138333 62
GetPercentOfPlayersWithScoreInBounds 15 101 0 0
AddPlayer 1046763818 2 147
AddPlayer 32344511 6 1
AddPlayer 1644955838 12 30
AverageHighestPlayerLevelByGroup 4 354
AddPlayer 1458334513 15 89
AddPlayer 205075266 12 100
ChangePlayerIDScore 553418507 86
AddPlayer 1626550790 9 14
AddPlayer 1857571272 15 9
AddPlayer 512166613 16 140
IncreasePlayerIDLevel 184009652 5
AddPlayer 1645738361 3 165
AddPlayer 1941984147 3 95
AddPlayer 943861575 12 104
AddPlayer 684790203 14 80
AddPlayer 1961698804 5 83
ChangePlayerIDScore -4 151
AddPlayer 1343390436 11 125
AddPlayer 1861033938 10 70
GetPercentOfPlayersWithScoreInBounds 0 181 0 7
AddPlayer 647186379 1 123
AddPlayer 30645236 15 149
AddPlayer 1286668125 4 74
RemovePlayer 1720640349
AddPlayer 2025853971 4 163
RemovePlayer 629133705
AddPlayer 222056904 11 163
AddPlayer 338571842 9 181
GetPercentOfPlayersWithScoreInBounds 0 139 0 0
AddPlayer 1507311110 5 76
MergeGroups 10 6
ChangePlayerIDScore -2 78
AddPlayer 1014664018 7 137
RemovePlayer 2145089447
GetPercentOfPlayersWithScoreInBounds 0 120 0 0
AddPlayer 1946677635 13 149
AddPlayer 609908182 6 -10
AddPlayer 1653711357 -3 36
GetPercentOfPlayersWithScoreInBounds 11 152 0 4
ChangePlayerIDScore 1507311110 173
AddPlayer 1418873444 6 23
AddPlayer 1370843898 9 68
AddPlayer 1883400943 6 166
AddPlayer 120176108 8 108
AddPlayer 222056904 13 14
AddPlayer 1234124312 13 17
AddPlayer 471516858 8 84
AddPlayer 26858836 7 129
RemovePlayer 257701
AddPlayer 946276820 2 28
AddPlayer 1851456619 12 48
AddPlayer 766514887 11 4
IncreasePlayerIDLevel 1981799253 6
AddPlayer 11268658 14 59
AddPlayer 1702699191 7 167
MergeGroups 1 1
MergeGroups 15 4
RemovePlayer 820811502
IncreasePlayerIDLevel 1022495093 8
AddPlayer 2135721818 10 33
IncreasePlayerIDLevel 504281857 9
IncreasePlayerIDLevel 683121743 9
AddPlayer 1440928927 13 62
AddPlayer 1866405929 6 84
GetPercentOfPlayersWithScoreInBounds 0 134 0 0
AddPlayer 1302643924 12 100
AddPlayer 1074263289 9 2
AddPlayer 1939375071 2 6
AddPlayer 1157082554 1 60
RemovePlayer 1327429733
AddPlayer 1763009920 15 151
GetPercentOfPlayersWithScoreInBounds 0 108 8 9
AddPlayer 505037260 1 62
MergeGroups 1 7
MergeGroups 12 8
ChangePlayerIDScore 276684204 100
MergeGroups 4 13
AddPlayer 1060837277 1 97
AddPlayer 948202823 6 172
ChangePlayerIDScore 1763009920 7
AddPlayer 529929236 13 184
ChangePlayerIDScore 476807835 140
AddPlayer 1926931968 2 33
AddPlayer 1044223035 7 110
AddPlayer 894224614 13 23
IncreasePlayerIDLevel -10 7
MergeGroups 7 10
MergeGroups 3 5
GetPercentOfPlayersWithScoreInBounds 0 73 0 0
AddPlayer 940696342 13 158
GetPercentOfPlayersWithScoreInBounds 0 72 0 0
AddPlayer 168216621 13 27
AddPlayer 530992358 9 66
AddPlayer 382048949 10 46
AddPlayer 2032299970 5 97
GetPercentOfPlayersWithScoreInBounds 15 -9 1 0
AddPlayer 162462723 8 160
IncreasePlayerIDLevel 1606341564 5
RemovePlayer 970841902
RemovePlayer 1216232495
AddPlayer -6 11 183
RemovePlayer 551071711
AddPlayer 370993353 14 153
AddPlayer 1541933211 14 137
AddPlayer 1860885517 9 39
AddPlayer 191942618 -9 55
AverageHighestPlayerLevelByGroup 1 261
RemovePlayer 1147754320
AddPlayer 614656330 3 84
AddPlayer 213390754 4 95
ChangePlayerIDScore 987907891 35
ChangePlayerIDScore 1516983100 18
ChangePlayerIDScore 695824810 38
AddPlayer 1551414626 15 37
AddPlayer 373394641 7 111
